LUFA LEDS:
		/** LED mask for the library LED driver, to indicate that the USB interface is not ready. */
		#define LEDMASK_USB_NOTREADY      LEDS_LED1
		/** LED mask for the library LED driver, to indicate that the USB interface is enumerating. */
		#define LEDMASK_USB_ENUMERATING  (LEDS_LED2 | LEDS_LED3)
		/** LED mask for the library LED driver, to indicate that the USB interface is ready. */
		#define LEDMASK_USB_READY        (LEDS_LED2 | LEDS_LED4)
		/** LED mask for the library LED driver, to indicate that an error has occurred in the USB interface. */
		#define LEDMASK_USB_ERROR        (LEDS_LED1 | LEDS_LED3)
LED1	RED
LED2	BLUE
LED3	ORANGE
LED4	GREEN
USB_NOT_READY		RED
USB_ERROR			RED,ORANGE
USB_Enumerating		BLUE,ORANGE
USB_READY			BLUE,GREEN
LED7	PE6-bootloader
LED8	PC6
LED9	PC7
LED10	MVOUT
SML-311 Series use 1.8v @ 2ma
@3.3v need 800  Ohm
@5v   need 1650 Oms
